"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","3664","Update city with 21 characters — bad request","sales-portal-api","Wed Dec 17 23:47:58 UTC 2025","passed","Wed Dec 17 23:48:02 UTC 2025","[API][Customers] > [Should NOT update customer]","","",""
"","14960","400 returned for empty products array","sales-portal-api","Wed Dec 17 23:51:42 UTC 2025","passed","Wed Dec 17 23:51:57 UTC 2025","[API][Orders] > [Should NOT update order]","","",""
"","6987","Create order with product quantity = 1 (min)","sales-portal-api","Wed Dec 17 23:50:02 UTC 2025","passed","Wed Dec 17 23:50:09 UTC 2025","[API][Orders][Create Order] > Positive DDT","","",""
"","24242","Successfully set delivery info with all required fields","sales-portal-api","Wed Dec 17 23:50:22 UTC 2025","passed","Wed Dec 17 23:50:46 UTC 2025","[API][Orders][Delivery] > [Add Delivery Info]","","",""
"","655","Create customer with with upper-case city","sales-portal-api","Wed Dec 17 23:47:41 UTC 2025","passed","Wed Dec 17 23:47:42 UTC 2025","[API][Customers][Create Customer] > Positive DDT","","",""
"","199","Single character city name","sales-portal-api","Wed Dec 17 23:50:56 UTC 2025","passed","Wed Dec 17 23:50:56 UTC 2025","[API][Orders][Delivery] > [Add Delivery Info]","","",""
"","2861","Missing country in address","sales-portal-api","Wed Dec 17 23:50:57 UTC 2025","passed","Wed Dec 17 23:51:00 UTC 2025","[API][Orders][Delivery] > [Add Delivery Info] > [Should NOT add Delivery Info]","","",""
"","24914","Should NOT update manager with non-existing managerId","sales-portal-api","Wed Dec 17 23:48:42 UTC 2025","passed","Wed Dec 17 23:49:07 UTC 2025","[API][Orders][Assign/Unassign Manager - Negative DDT] > Order in Partially Received status","","",""
"","13951","Update only manufacturer","sales-portal-api","Wed Dec 17 23:53:28 UTC 2025","passed","Wed Dec 17 23:53:41 UTC 2025","[API][Products] > [Update product]","","",""
"","2714","Delete product","sales-portal-api","Wed Dec 17 23:52:44 UTC 2025","failed","Wed Dec 17 23:52:47 UTC 2025","[API][Products] > [Delete Product]","","",""
"","10582","ORD-PUT-001: Successful products update recalculates total_price","sales-portal-api","Wed Dec 17 23:51:16 UTC 2025","passed","Wed Dec 17 23:51:26 UTC 2025","[API][Orders] > [Update order]","","",""
"","5892","400 returned for id of invalid format","sales-portal-api","Wed Dec 17 23:52:46 UTC 2025","failed","Wed Dec 17 23:52:52 UTC 2025","[API][Products] > [Should Not Delete Product]","","",""
"","3022","Unicode characters in city","sales-portal-api","Wed Dec 17 23:51:23 UTC 2025","passed","Wed Dec 17 23:51:26 UTC 2025","[API][Orders][Delivery] > [Add Delivery Info] > [Should NOT add Delivery Info]","","",""
"","15216","Should return list of all products","sales-portal-api","Wed Dec 17 23:52:40 UTC 2025","passed","Wed Dec 17 23:52:56 UTC 2025","[API] [Sales Portal] [Products] [Get All] > [Positive]","","",""
"","2978","1000 amount product not created","sales-portal-api","Wed Dec 17 23:52:23 UTC 2025","passed","Wed Dec 17 23:52:26 UTC 2025","[API][Products] > [Should NOT create product]","","",""
"","32120","Should NOT assign manager with non-existing managerId","sales-portal-api","Wed Dec 17 23:50:28 UTC 2025","passed","Wed Dec 17 23:51:00 UTC 2025","[API][Orders][Assign/Unassign Manager - Negative DDT] > Order in Received status","","",""
"","24980","Should NOT update manager with non-existing orderId","sales-portal-api","Wed Dec 17 23:49:47 UTC 2025","passed","Wed Dec 17 23:50:12 UTC 2025","[API][Orders][Assign/Unassign Manager - Negative DDT] > Order in In Process status","","",""
"","2836","Past date","sales-portal-api","Wed Dec 17 23:51:21 UTC 2025","failed","Wed Dec 17 23:51:24 UTC 2025","[API][Orders][Delivery] > [Add Delivery Info] > [Should NOT add Delivery Info]","","",""
